timestamp,open,high,low,close,volume
2020-02-24,$15.69,$16.41,$15.56,$16.15,23068345
2020-02-21,$16.83,$16.91,$16.50,$16.70,14403091
2020-02-20,$17.09,$17.39,$16.60,$16.92,22799131
2020-02-19,$17.23,$17.33,$17.10,$17.20,16766127
2020-02-18,$17.44,$17.53,$16.74,$17.17,29711256
2020-02-14,$17.54,$17.86,$17.43,$17.56,15244398
2020-02-13,$17.22,$17.74,$17.17,$17.59,13753133
2020-02-12,$17.66,$17.66,$17.19,$17.40,17593976
2020-02-11,$17.65,$17.80,$17.44,$17.61,18665981
2020-02-10,$17.05,$17.60,$17.00,$17.60,22027939
2020-02-07,$16.96,$17.18,$16.68,$17.13,28806006
2020-02-06,$16.36,$17.14,$16.28,$17.00,40109164
2020-02-05,$18.02,$18.08,$16.11,$16.19,109307298
2020-02-04,$18.48,$19.04,$18.23,$18.98,56331549
2020-02-03,$18.65,$18.85,$18.20,$18.23,30460600
2020-01-31,$18.73,$18.79,$18.18,$18.38,24935218
2020-01-30,$18.81,$18.96,$18.58,$18.88,17155739
2020-01-29,$19.15,$19.27,$18.93,$19.14,18135762
2020-01-28,$18.80,$19.11,$18.70,$18.99,23561664
2020-01-27,$18.47,$18.77,$18.27,$18.62,19021390
2020-01-24,$19.71,$19.75,$18.84,$19.05,32830840
2020-01-23,$19.18,$19.43,$18.91,$19.25,24731211
2020-01-22,$19.23,$19.53,$19.06,$19.10,23389951
2020-01-21,$19.02,$19.25,$18.77,$19.00,24775561
2020-01-17,$19.10,$19.29,$18.76,$19.11,46284158
2020-01-16,$18.02,$18.41,$17.78,$18.25,27049791
2020-01-15,$18.00,$18.52,$17.97,$18.19,23353115
2020-01-14,$17.99,$18.09,$17.66,$17.99,25387948
2020-01-13,$17.48,$18.00,$17.30,$18.00,22391304
2020-01-10,$17.66,$17.73,$17.28,$17.41,25621733
2020-01-09,$17.29,$17.93,$17.04,$17.36,62702261
2020-01-08,$16.98,$17.01,$16.65,$16.67,15584398
